(declare-datatypes ((Nucleotides 0)) (((dT) (dC) (dA) (dG))))
(declare-fun k!0 () (_ BitVec 21))
(declare-fun k!1 () (_ BitVec 21))
(declare-fun k!3 () (_ BitVec 21))
(declare-fun k!7 () (_ BitVec 21))
(declare-fun k!15 () (_ BitVec 21))
(declare-fun k!31 () (_ BitVec 21))
(declare-fun k!63 () (_ BitVec 21))
(declare-fun k!127 () (_ BitVec 21))
(declare-fun k!255 () (_ BitVec 21))
(declare-fun k!511 () (_ BitVec 21))
(declare-fun k!1023 () (_ BitVec 21))
(declare-fun k!2047 () (_ BitVec 21))
(declare-fun k!4095 () (_ BitVec 21))
(declare-fun k!8191 () (_ BitVec 21))
(declare-fun k!16383 () (_ BitVec 21))
(declare-fun k!32767 () (_ BitVec 21))
(declare-fun k!65535 () (_ BitVec 21))
(declare-fun k!131071 () (_ BitVec 21))
(declare-fun k!262143 () (_ BitVec 21))
(declare-fun k!524287 () (_ BitVec 21))
(declare-fun k!1048575 () (_ BitVec 21))
(declare-fun k!2097151 () (_ BitVec 21))
(declare-fun |T(GGG)| () (_ BitVec 21))
    (= |B gene_82| |T(TGT)|)))
(assert (=> (and (= dna_1400 dT) (= dna_1401 dG) (= dna_1402 dC))
    (= |B gene_82| |T(TGC)|)))
(assert (=> (and (= dna_1400 dT) (= dna_1401 dG) (= dna_1402 dA))
    (= |B gene_82| |T(TGA)|)))
(assert (=> (and (= dna_1400 dT) (= dna_1401 dG) (= dna_1402 dG))
    (= |B gene_82| |T(TGG)|)))
(assert (=> (and (= dna_1400 dC) (= dna_1401 dT) (= dna_1402 dT))
    (= |B gene_82| |T(CTT)|)))
(assert (=> (and (= dna_1400 dC) (= dna_1401 dT) (= dna_1402 dC))
    (= |B gene_82| |T(CTC)|)))
(assert (=> (and (= dna_1400 dC) (= dna_1401 dT) (= dna_1402 dA))
    (= |B gene_82| |T(CTA)|)))
(assert (=> (and (= dna_1400 dC) (= dna_1401 dT) (= dna_1402 dG))
    (= |B gene_82| |T(CTG)|)))
(assert (=> (and (= dna_1400 dC) (= dna_1401 dC) (= dna_1402 dT))
    (= |B gene_82| |T(CCT)|)))
(assert (=> (and (= dna_1400 dC) (= dna_1401 dC) (= dna_1402 dC))
    (= |B gene_82| |T(CCC)|)))
(assert (=> (and (= dna_1400 dC) (= dna_1401 dC) (= dna_1402 dA))
    (= |B gene_82| |T(CCA)|)))
(assert (=> (and (= dna_1400 dC) (= dna_1401 dC) (= dna_1402 dG))
    (= |B gene_82| |T(CCG)|)))
(assert (=> (and (= dna_1400 dC) (= dna_1401 dA) (= dna_1402 dT))
    (= |B gene_82| |T(CAT)|)))
(assert (=> (and (= dna_1400 dC) (= dna_1401 dA) (= dna_1402 dC))
    (= |B gene_82| |T(CAC)|)))
(assert (=> (and (= dna_1400 dC) (= dna_1401 dA) (= dna_1402 dA))
    (= |B gene_82| |T(CAA)|)))
(assert (=> (and (= dna_1400 dC) (= dna_1401 dA) (= dna_1402 dG))
    (= |B gene_82| |T(CAG)|)))
(assert (=> (and (= dna_1400 dC) (= dna_1401 dG) (= dna_1402 dT))
    (= |B gene_82| |T(CGT)|)))
(assert (=> (and (= dna_1400 dC) (= dna_1401 dG) (= dna_1402 dC))
    (= |B gene_82| |T(CGC)|)))
(assert (=> (and (= dna_1400 dC) (= dna_1401 dG) (= dna_1402 dA))
    (= |B gene_82| |T(CGA)|)))
(assert (=> (and (= dna_1400 dC) (= dna_1401 dG) (= dna_1402 dG))
    (= |B gene_82| |T(CGG)|)))
(assert (=> (and (= dna_1400 dA) (= dna_1401 dT) (= dna_1402 dT))
    (= |B gene_82| |T(ATT)|)))
(assert (=> (and (= dna_1400 dA) (= dna_1401 dT) (= dna_1402 dC))
    (= |B gene_82| |T(ATC)|)))
(assert (=> (and (= dna_1400 dA) (= dna_1401 dT) (= dna_1402 dA))
    (= |B gene_82| |T(ATA)|)))
(assert (=> (and (= dna_1400 dA) (= dna_1401 dT) (= dna_1402 dG))
    (= |B gene_82| |T(ATG)|)))
(assert (=> (and (= dna_1400 dA) (= dna_1401 dC) (= dna_1402 dT))
    (= |B gene_82| |T(ACT)|)))
(assert (=> (and (= dna_1400 dA) (= dna_1401 dC) (= dna_1402 dC))
    (= |B gene_82| |T(ACC)|)))
(assert (=> (and (= dna_1400 dA) (= dna_1401 dC) (= dna_1402 dA))
    (= |B gene_82| |T(ACA)|)))
(assert (=> (and (= dna_1400 dA) (= dna_1401 dC) (= dna_1402 dG))
    (= |B gene_82| |T(ACG)|)))
(assert (=> (and (= dna_1400 dA) (= dna_1401 dA) (= dna_1402 dT))
    (= |B gene_82| |T(AAT)|)))
(assert (=> (and (= dna_1400 dA) (= dna_1401 dA) (= dna_1402 dC))
    (= |B gene_82| |T(AAC)|)))
(assert (=> (and (= dna_1400 dA) (= dna_1401 dA) (= dna_1402 dA))
    (= |B gene_82| |T(AAA)|)))
(assert (=> (and (= dna_1400 dA) (= dna_1401 dA) (= dna_1402 dG))
    (= |B gene_82| |T(AAG)|)))
(assert (=> (and (= dna_1400 dA) (= dna_1401 dG) (= dna_1402 dT))
    (= |B gene_82| |T(AGT)|)))
(assert (=> (and (= dna_1400 dA) (= dna_1401 dG) (= dna_1402 dC))
    (= |B gene_82| |T(AGC)|)))
(assert (=> (and (= dna_1400 dA) (= dna_1401 dG) (= dna_1402 dA))
    (= |B gene_82| |T(AGA)|)))
(assert (=> (and (= dna_1400 dA) (= dna_1401 dG) (= dna_1402 dG))
    (= |B gene_82| |T(AGG)|)))
(assert (=> (and (= dna_1400 dG) (= dna_1401 dT) (= dna_1402 dT))
    (= |B gene_82| |T(GTT)|)))
(assert (=> (and (= dna_1400 dG) (= dna_1401 dT) (= dna_1402 dC))
    (= |B gene_82| |T(GTC)|)))
(assert (=> (and (= dna_1400 dG) (= dna_1401 dT) (= dna_1402 dA))
    (= |B gene_82| |T(GTA)|)))
(assert (=> (and (= dna_1400 dG) (= dna_1401 dT) (= dna_1402 dG))
    (= |B gene_82| |T(GTG)|)))
(assert (=> (and (= dna_1400 dG) (= dna_1401 dC) (= dna_1402 dT))
    (= |B gene_82| |T(GCT)|)))
(assert (=> (and (= dna_1400 dG) (= dna_1401 dC) (= dna_1402 dC))
    (= |B gene_82| |T(GCC)|)))
(assert (=> (and (= dna_1400 dG) (= dna_1401 dC) (= dna_1402 dA))
    (= |B gene_82| |T(GCA)|)))
(assert (=> (and (= dna_1400 dG) (= dna_1401 dC) (= dna_1402 dG))
    (= |B gene_82| |T(GCG)|)))
(assert (=> (and (= dna_1400 dG) (= dna_1401 dA) (= dna_1402 dT))
    (= |B gene_82| |T(GAT)|)))
(assert (=> (and (= dna_1400 dG) (= dna_1401 dA) (= dna_1402 dC))
    (= |B gene_82| |T(GAC)|)))
(assert (=> (and (= dna_1400 dG) (= dna_1401 dA) (= dna_1402 dA))
    (= |B gene_82| |T(GAA)|)))
(assert (=> (and (= dna_1400 dG) (= dna_1401 dA) (= dna_1402 dG))
    (= |B gene_82| |T(GAG)|)))
(assert (=> (and (= dna_1400 dG) (= dna_1401 dG) (= dna_1402 dT))
    (= |B gene_82| |T(GGT)|)))
(assert (=> (and (= dna_1400 dG) (= dna_1401 dG) (= dna_1402 dC))
    (= |B gene_82| |T(GGC)|)))
(assert (=> (and (= dna_1400 dG) (= dna_1401 dG) (= dna_1402 dA))
    (= |B gene_82| |T(GGA)|)))
(assert (=> (and (= dna_1400 dG) (= dna_1401 dG) (= dna_1402 dG))
    (= |B gene_82| |T(GGG)|)))
(assert (=> (and (= dna_1403 dT) (= dna_1404 dT) (= dna_1405 dT))
    (= |B gene_83| |T(TTT)|)))
(assert (=> (and (= dna_1403 dT) (= dna_1404 dT) (= dna_1405 dC))
    (= |B gene_83| |T(TTC)|)))
(assert (=> (and (= dna_1403 dT) (= dna_1404 dT) (= dna_1405 dA))
    (= |B gene_83| |T(TTA)|)))
(assert (=> (and (= dna_1403 dT) (= dna_1404 dT) (= dna_1405 dG))
    (= |B gene_83| |T(TTG)|)))
(assert (=> (and (= dna_1403 dT) (= dna_1404 dC) (= dna_1405 dT))
    (= |B gene_83| |T(TCT)|)))
(assert (=> (and (= dna_1403 dT) (= dna_1404 dC) (= dna_1405 dC))
    (= |B gene_83| |T(TCC)|)))
(assert (=> (and (= dna_1403 dT) (= dna_1404 dC) (= dna_1405 dA))
    (= |B gene_83| |T(TCA)|)))
(assert (=> (and (= dna_1403 dT) (= dna_1404 dC) (= dna_1405 dG))
    (= |B gene_83| |T(TCG)|)))
(assert (=> (and (= dna_1403 dT) (= dna_1404 dA) (= dna_1405 dT))
    (= |B gene_83| |T(TAT)|)))
(assert (=> (and (= dna_1403 dT) (= dna_1404 dA) (= dna_1405 dC))
    (= |B gene_83| |T(TAC)|)))
(assert (=> (and (= dna_1403 dT) (= dna_1404 dA) (= dna_1405 dA))
    (= |B gene_83| |T(TAA)|)))
(assert (=> (and (= dna_1403 dT) (= dna_1404 dA) (= dna_1405 dG))
    (= |B gene_83| |T(TAG)|)))
(assert (=> (and (= dna_1403 dT) (= dna_1404 dG) (= dna_1405 dT))
    (= |B gene_83| |T(TGT)|)))
(assert (=> (and (= dna_1403 dT) (= dna_1404 dG) (= dna_1405 dC))
    (= |B gene_83| |T(TGC)|)))
(assert (=> (and (= dna_1403 dT) (= dna_1404 dG) (= dna_1405 dA))
    (= |B gene_83| |T(TGA)|)))
(assert (=> (and (= dna_1403 dT) (= dna_1404 dG) (= dna_1405 dG))
    (= |B gene_83| |T(TGG)|)))
(assert (=> (and (= dna_1403 dC) (= dna_1404 dT) (= dna_1405 dT))
    (= |B gene_83| |T(CTT)|)))
(assert (=> (and (= dna_1403 dC) (= dna_1404 dT) (= dna_1405 dC))
    (= |B gene_83| |T(CTC)|)))
(assert (=> (and (= dna_1403 dC) (= dna_1404 dT) (= dna_1405 dA))
    (= |B gene_83| |T(CTA)|)))
(assert (=> (and (= dna_1403 dC) (= dna_1404 dT) (= dna_1405 dG))
    (= |B gene_83| |T(CTG)|)))
(assert (=> (and (= dna_1403 dC) (= dna_1404 dC) (= dna_1405 dT))
    (= |B gene_83| |T(CCT)|)))
(assert (=> (and (= dna_1403 dC) (= dna_1404 dC) (= dna_1405 dC))
    (= |B gene_83| |T(CCC)|)))
(assert (=> (and (= dna_1403 dC) (= dna_1404 dC) (= dna_1405 dA))
    (= |B gene_83| |T(CCA)|)))
(assert (=> (and (= dna_1403 dC) (= dna_1404 dC) (= dna_1405 dG))
    (= |B gene_83| |T(CCG)|)))
(assert (=> (and (= dna_1403 dC) (= dna_1404 dA) (= dna_1405 dT))
    (= |B gene_83| |T(CAT)|)))
(assert (=> (and (= dna_1403 dC) (= dna_1404 dA) (= dna_1405 dC))
    (= |B gene_83| |T(CAC)|)))
(assert (=> (and (= dna_1403 dC) (= dna_1404 dA) (= dna_1405 dA))
    (= |B gene_83| |T(CAA)|)))
(assert (=> (and (= dna_1403 dC) (= dna_1404 dA) (= dna_1405 dG))
    (= |B gene_83| |T(CAG)|)))
(assert (=> (and (= dna_1403 dC) (= dna_1404 dG) (= dna_1405 dT))
    (= |B gene_83| |T(CGT)|)))
(assert (=> (and (= dna_1403 dC) (= dna_1404 dG) (= dna_1405 dC))
    (= |B gene_83| |T(CGC)|)))
(assert (=> (and (= dna_1403 dC) (= dna_1404 dG) (= dna_1405 dA))
    (= |B gene_83| |T(CGA)|)))
(assert (=> (and (= dna_1403 dC) (= dna_1404 dG) (= dna_1405 dG))
    (= |B gene_83| |T(CGG)|)))
(assert (=> (and (= dna_1403 dA) (= dna_1404 dT) (= dna_1405 dT))
    (= |B gene_83| |T(ATT)|)))
(assert (=> (and (= dna_1403 dA) (= dna_1404 dT) (= dna_1405 dC))
    (= |B gene_83| |T(ATC)|)))
(assert (=> (and (= dna_1403 dA) (= dna_1404 dT) (= dna_1405 dA))
    (= |B gene_83| |T(ATA)|)))
(assert (=> (and (= dna_1403 dA) (= dna_1404 dT) (= dna_1405 dG))
    (= |B gene_83| |T(ATG)|)))
(assert (=> (and (= dna_1403 dA) (= dna_1404 dC) (= dna_1405 dT))
    (= |B gene_83| |T(ACT)|)))
(assert (=> (and (= dna_1403 dA) (= dna_1404 dC) (= dna_1405 dC))
    (= |B gene_83| |T(ACC)|)))
(assert (=> (and (= dna_1403 dA) (= dna_1404 dC) (= dna_1405 dA))
    (= |B gene_83| |T(ACA)|)))
(assert (=> (and (= dna_1403 dA) (= dna_1404 dC) (= dna_1405 dG))
    (= |B gene_83| |T(ACG)|)))
(assert (=> (and (= dna_1403 dA) (= dna_1404 dA) (= dna_1405 dT))
    (= |B gene_83| |T(AAT)|)))
(assert (=> (and (= dna_1403 dA) (= dna_1404 dA) (= dna_1405 dC))
    (= |B gene_83| |T(AAC)|)))
(assert (=> (and (= dna_1403 dA) (= dna_1404 dA) (= dna_1405 dA))
    (= |B gene_83| |T(AAA)|)))
(assert (=> (and (= dna_1403 dA) (= dna_1404 dA) (= dna_1405 dG))
    (= |B gene_83| |T(AAG)|)))
(assert (=> (and (= dna_1403 dA) (= dna_1404 dG) (= dna_1405 dT))
    (= |B gene_83| |T(AGT)|)))
(assert (=> (and (= dna_1403 dA) (= dna_1404 dG) (= dna_1405 dC))
    (= |B gene_83| |T(AGC)|)))
(assert (=> (and (= dna_1403 dA) (= dna_1404 dG) (= dna_1405 dA))
    (= |B gene_83| |T(AGA)|)))
(assert (=> (and (= dna_1403 dA) (= dna_1404 dG) (= dna_1405 dG))
    (= |B gene_83| |T(AGG)|)))
(assert (=> (and (= dna_1403 dG) (= dna_1404 dT) (= dna_1405 dT))
    (= |B gene_83| |T(GTT)|)))
(assert (=> (and (= dna_1403 dG) (= dna_1404 dT) (= dna_1405 dC))
    (= |B gene_83| |T(GTC)|)))
(assert (=> (and (= dna_1403 dG) (= dna_1404 dT) (= dna_1405 dA))
    (= |B gene_83| |T(GTA)|)))
(assert (=> (and (= dna_1403 dG) (= dna_1404 dT) (= dna_1405 dG))
    (= |B gene_83| |T(GTG)|)))
(assert (=> (and (= dna_1403 dG) (= dna_1404 dC) (= dna_1405 dT))
    (= |B gene_83| |T(GCT)|)))
(assert (=> (and (= dna_1403 dG) (= dna_1404 dC) (= dna_1405 dC))
    (= |B gene_83| |T(GCC)|)))
(assert (=> (and (= dna_1403 dG) (= dna_1404 dC) (= dna_1405 dA))
    (= |B gene_83| |T(GCA)|)))
(assert (=> (and (= dna_1403 dG) (= dna_1404 dC) (= dna_1405 dG))
    (= |B gene_83| |T(GCG)|)))
(assert (=> (and (= dna_1403 dG) (= dna_1404 dA) (= dna_1405 dT))
    (= |B gene_83| |T(GAT)|)))
(assert (=> (and (= dna_1403 dG) (= dna_1404 dA) (= dna_1405 dC))
    (= |B gene_83| |T(GAC)|)))
(assert (=> (and (= dna_1403 dG) (= dna_1404 dA) (= dna_1405 dA))
    (= |B gene_83| |T(GAA)|)))
(assert (=> (and (= dna_1403 dG) (= dna_1404 dA) (= dna_1405 dG))
    (= |B gene_83| |T(GAG)|)))
(assert (=> (and (= dna_1403 dG) (= dna_1404 dG) (= dna_1405 dT))
    (= |B gene_83| |T(GGT)|)))
(assert (=> (and (= dna_1403 dG) (= dna_1404 dG) (= dna_1405 dC))
    (= |B gene_83| |T(GGC)|)))
(assert (=> (and (= dna_1403 dG) (= dna_1404 dG) (= dna_1405 dA))
    (= |B gene_83| |T(GGA)|)))
(assert (=> (and (= dna_1403 dG) (= dna_1404 dG) (= dna_1405 dG))
    (= |B gene_83| |T(GGG)|)))
(assert (=> (and (= dna_1406 dT) (= dna_1407 dT) (= dna_1408 dT))
    (= |B gene_84| |T(TTT)|)))
(assert (=> (and (= dna_1406 dT) (= dna_1407 dT) (= dna_1408 dC))
    (= |B gene_84| |T(TTC)|)))
(assert (=> (and (= dna_1406 dT) (= dna_1407 dT) (= dna_1408 dA))
    (= |B gene_84| |T(TTA)|)))
(assert (=> (and (= dna_1406 dT) (= dna_1407 dT) (= dna_1408 dG))
    (= |B gene_84| |T(TTG)|)))
(assert (=> (and (= dna_1406 dT) (= dna_1407 dC) (= dna_1408 dT))
    (= |B gene_84| |T(TCT)|)))
(assert (=> (and (= dna_1406 dT) (= dna_1407 dC) (= dna_1408 dC))
    (= |B gene_84| |T(TCC)|)))
(assert (=> (and (= dna_1406 dT) (= dna_1407 dC) (= dna_1408 dA))
    (= |B gene_84| |T(TCA)|)))
(assert (=> (and (= dna_1406 dT) (= dna_1407 dC) (= dna_1408 dG))
    (= |B gene_84| |T(TCG)|)))
(assert (=> (and (= dna_1406 dT) (= dna_1407 dA) (= dna_1408 dT))
    (= |B gene_84| |T(TAT)|)))
(assert (=> (and (= dna_1406 dT) (= dna_1407 dA) (= dna_1408 dC))
    (= |B gene_84| |T(TAC)|)))
(assert (=> (and (= dna_1406 dT) (= dna_1407 dA) (= dna_1408 dA))
    (= |B gene_84| |T(TAA)|)))
(assert (=> (and (= dna_1406 dT) (= dna_1407 dA) (= dna_1408 dG))
    (= |B gene_84| |T(TAG)|)))
(assert (=> (and (= dna_1406 dT) (= dna_1407 dG) (= dna_1408 dT))
    (= |B gene_84| |T(TGT)|)))
(assert (=> (and (= dna_1406 dT) (= dna_1407 dG) (= dna_1408 dC))
    (= |B gene_84| |T(TGC)|)))
(assert (=> (and (= dna_1406 dT) (= dna_1407 dG) (= dna_1408 dA))
    (= |B gene_84| |T(TGA)|)))
(assert (=> (and (= dna_1406 dT) (= dna_1407 dG) (= dna_1408 dG))
    (= |B gene_84| |T(TGG)|)))
(assert (=> (and (= dna_1406 dC) (= dna_1407 dT) (= dna_1408 dT))
    (= |B gene_84| |T(CTT)|)))
(assert (=> (and (= dna_1406 dC) (= dna_1407 dT) (= dna_1408 dC))
    (= |B gene_84| |T(CTC)|)))
(assert (=> (and (= dna_1406 dC) (= dna_1407 dT) (= dna_1408 dA))
    (= |B gene_84| |T(CTA)|)))
(assert (=> (and (= dna_1406 dC) (= dna_1407 dT) (= dna_1408 dG))
    (= |B gene_84| |T(CTG)|)))
(assert (=> (and (= dna_1406 dC) (= dna_1407 dC) (= dna_1408 dT))
    (= |B gene_84| |T(CCT)|)))
(assert (=> (and (= dna_1406 dC) (= dna_1407 dC) (= dna_1408 dC))
    (= |B gene_84| |T(CCC)|)))
(assert (=> (and (= dna_1406 dC) (= dna_1407 dC) (= dna_1408 dA))
    (= |B gene_84| |T(CCA)|)))
(assert (=> (and (= dna_1406 dC) (= dna_1407 dC) (= dna_1408 dG))
    (= |B gene_84| |T(CCG)|)))
(assert (=> (and (= dna_1406 dC) (= dna_1407 dA) (= dna_1408 dT))
    (= |B gene_84| |T(CAT)|)))
(assert (=> (and (= dna_1406 dC) (= dna_1407 dA) (= dna_1408 dC))
    (= |B gene_84| |T(CAC)|)))
(assert (=> (and (= dna_1406 dC) (= dna_1407 dA) (= dna_1408 dA))
    (= |B gene_84| |T(CAA)|)))
(assert (=> (and (= dna_1406 dC) (= dna_1407 dA) (= dna_1408 dG))
    (= |B gene_84| |T(CAG)|)))
(assert (=> (and (= dna_1406 dC) (= dna_1407 dG) (= dna_1408 dT))
    (= |B gene_84| |T(CGT)|)))
(assert (=> (and (= dna_1406 dC) (= dna_1407 dG) (= dna_1408 dC))
    (= |B gene_84| |T(CGC)|)))
(assert (=> (and (= dna_1406 dC) (= dna_1407 dG) (= dna_1408 dA))
    (= |B gene_84| |T(CGA)|)))
(assert (=> (and (= dna_1406 dC) (= dna_1407 dG) (= dna_1408 dG))
    (= |B gene_84| |T(CGG)|)))
(assert (=> (and (= dna_1406 dA) (= dna_1407 dT) (= dna_1408 dT))
    (= |B gene_84| |T(ATT)|)))
(assert (=> (and (= dna_1406 dA) (= dna_1407 dT) (= dna_1408 dC))
    (= |B gene_84| |T(ATC)|)))
(assert (=> (and (= dna_1406 dA) (= dna_1407 dT) (= dna_1408 dA))
    (= |B gene_84| |T(ATA)|)))
(assert (=> (and (= dna_1406 dA) (= dna_1407 dT) (= dna_1408 dG))
    (= |B gene_84| |T(ATG)|)))
(assert (=> (and (= dna_1406 dA) (= dna_1407 dC) (= dna_1408 dT))
    (= |B gene_84| |T(ACT)|)))
(assert (=> (and (= dna_1406 dA) (= dna_1407 dC) (= dna_1408 dC))
    (= |B gene_84| |T(ACC)|)))
(assert (=> (and (= dna_1406 dA) (= dna_1407 dC) (= dna_1408 dA))
    (= |B gene_84| |T(ACA)|)))
(assert (=> (and (= dna_1406 dA) (= dna_1407 dC) (= dna_1408 dG))
    (= |B gene_84| |T(ACG)|)))
(assert (=> (and (= dna_1406 dA) (= dna_1407 dA) (= dna_1408 dT))
    (= |B gene_84| |T(AAT)|)))
(assert (=> (and (= dna_1406 dA) (= dna_1407 dA) (= dna_1408 dC))
    (= |B gene_84| |T(AAC)|)))
(assert (=> (and (= dna_1406 dA) (= dna_1407 dA) (= dna_1408 dA))
    (= |B gene_84| |T(AAA)|)))
(assert (=> (and (= dna_1406 dA) (= dna_1407 dA) (= dna_1408 dG))
    (= |B gene_84| |T(AAG)|)))
(assert (=> (and (= dna_1406 dA) (= dna_1407 dG) (= dna_1408 dT))
    (= |B gene_84| |T(AGT)|)))
(assert (=> (and (= dna_1406 dA) (= dna_1407 dG) (= dna_1408 dC))
    (= |B gene_84| |T(AGC)|)))
(assert (=> (and (= dna_1406 dA) (= dna_1407 dG) (= dna_1408 dA))
    (= |B gene_84| |T(AGA)|)))
(assert (=> (and (= dna_1406 dA) (= dna_1407 dG) (= dna_1408 dG))
    (= |B gene_84| |T(AGG)|)))
(assert (=> (and (= dna_1406 dG) (= dna_1407 dT) (= dna_1408 dT))
    (= |B gene_84| |T(GTT)|)))
(assert (=> (and (= dna_1406 dG) (= dna_1407 dT) (= dna_1408 dC))
    (= |B gene_84| |T(GTC)|)))
(assert (=> (and (= dna_1406 dG) (= dna_1407 dT) (= dna_1408 dA))
    (= |B gene_84| |T(GTA)|)))
(assert (=> (and (= dna_1406 dG) (= dna_1407 dT) (= dna_1408 dG))
    (= |B gene_84| |T(GTG)|)))
(assert (=> (and (= dna_1406 dG) (= dna_1407 dC) (= dna_1408 dT))
    (= |B gene_84| |T(GCT)|)))
(assert (=> (and (= dna_1406 dG) (= dna_1407 dC) (= dna_1408 dC))
    (= |B gene_84| |T(GCC)|)))
(assert (=> (and (= dna_1406 dG) (= dna_1407 dC) (= dna_1408 dA))
    (= |B gene_84| |T(GCA)|)))
(assert (=> (and (= dna_1406 dG) (= dna_1407 dC) (= dna_1408 dG))
    (= |B gene_84| |T(GCG)|)))
(assert (=> (and (= dna_1406 dG) (= dna_1407 dA) (= dna_1408 dT))
    (= |B gene_84| |T(GAT)|)))
(assert (=> (and (= dna_1406 dG) (= dna_1407 dA) (= dna_1408 dC))
    (= |B gene_84| |T(GAC)|)))
(assert (=> (and (= dna_1406 dG) (= dna_1407 dA) (= dna_1408 dA))
    (= |B gene_84| |T(GAA)|)))
(assert (=> (and (= dna_1406 dG) (= dna_1407 dA) (= dna_1408 dG))
    (= |B gene_84| |T(GAG)|)))
(assert (=> (and (= dna_1406 dG) (= dna_1407 dG) (= dna_1408 dT))
    (= |B gene_84| |T(GGT)|)))
(assert (=> (and (= dna_1406 dG) (= dna_1407 dG) (= dna_1408 dC))
    (= |B gene_84| |T(GGC)|)))
(assert (=> (and (= dna_1406 dG) (= dna_1407 dG) (= dna_1408 dA))
    (= |B gene_84| |T(GGA)|)))
(assert (=> (and (= dna_1406 dG) (= dna_1407 dG) (= dna_1408 dG))
    (= |B gene_84| |T(GGG)|)))
(assert (=> (and (= dna_1409 dT) (= dna_1410 dT) (= dna_1411 dT))
    (= |B gene_85| |T(TTT)|)))
(assert (=> (and (= dna_1409 dT) (= dna_1410 dT) (= dna_1411 dC))
    (= |B gene_85| |T(TTC)|)))
(assert (=> (and (= dna_1409 dT) (= dna_1410 dT) (= dna_1411 dA))
    (= |B gene_85| |T(TTA)|)))
(assert (=> (and (= dna_1409 dT) (= dna_1410 dT) (= dna_1411 dG))
    (= |B gene_85| |T(TTG)|)))
(assert (=> (and (= dna_1409 dT) (= dna_1410 dC) (= dna_1411 dT))
    (= |B gene_85| |T(TCT)|)))
(assert (=> (and (= dna_1409 dT) (= dna_1410 dC) (= dna_1411 dC))
    (= |B gene_85| |T(TCC)|)))
(assert (=> (and (= dna_1409 dT) (= dna_1410 dC) (= dna_1411 dA))
    (= |B gene_85| |T(TCA)|)))
(assert (=> (and (= dna_1409 dT) (= dna_1410 dC) (= dna_1411 dG))
    (= |B gene_85| |T(TCG)|)))
(assert (=> (and (= dna_1409 dT) (= dna_1410 dA) (= dna_1411 dT))
    (= |B gene_85| |T(TAT)|)))
(assert (=> (and (= dna_1409 dT) (= dna_1410 dA) (= dna_1411 dC))
    (= |B gene_85| |T(TAC)|)))
(assert (=> (and (= dna_1409 dT) (= dna_1410 dA) (= dna_1411 dA))
    (= |B gene_85| |T(TAA)|)))
(assert (=> (and (= dna_1409 dT) (= dna_1410 dA) (= dna_1411 dG))
    (= |B gene_85| |T(TAG)|)))
(assert (=> (and (= dna_1409 dT) (= dna_1410 dG) (= dna_1411 dT))
    (= |B gene_85| |T(TGT)|)))
(assert (=> (and (= dna_1409 dT) (= dna_1410 dG) (= dna_1411 dC))
    (= |B gene_85| |T(TGC)|)))
(assert (=> (and (= dna_1409 dT) (= dna_1410 dG) (= dna_1411 dA))
    (= |B gene_85| |T(TGA)|)))
(assert (=> (and (= dna_1409 dT) (= dna_1410 dG) (= dna_1411 dG))
    (= |B gene_85| |T(TGG)|)))
(assert (=> (and (= dna_1409 dC) (= dna_1410 dT) (= dna_1411 dT))
    (= |B gene_85| |T(CTT)|)))
(assert (=> (and (= dna_1409 dC) (= dna_1410 dT) (= dna_1411 dC))
    (= |B gene_85| |T(CTC)|)))
(assert (=> (and (= dna_1409 dC) (= dna_1410 dT) (= dna_1411 dA))
    (= |B gene_85| |T(CTA)|)))
(assert (=> (and (= dna_1409 dC) (= dna_1410 dT) (= dna_1411 dG))
    (= |B gene_85| |T(CTG)|)))
(assert (=> (and (= dna_1409 dC) (= dna_1410 dC) (= dna_1411 dT))
    (= |B gene_85| |T(CCT)|)))
(assert (=> (and (= dna_1409 dC) (= dna_1410 dC) (= dna_1411 dC))
    (= |B gene_85| |T(CCC)|)))
(assert (=> (and (= dna_1409 dC) (= dna_1410 dC) (= dna_1411 dA))
    (= |B gene_85| |T(CCA)|)))
(assert (=> (and (= dna_1409 dC) (= dna_1410 dC) (= dna_1411 dG))
    (= |B gene_85| |T(CCG)|)))
(assert (=> (and (= dna_1409 dC) (= dna_1410 dA) (= dna_1411 dT))
    (= |B gene_85| |T(CAT)|)))
(assert (=> (and (= dna_1409 dC) (= dna_1410 dA) (= dna_1411 dC))
    (= |B gene_85| |T(CAC)|)))
(assert (=> (and (= dna_1409 dC) (= dna_1410 dA) (= dna_1411 dA))
    (= |B gene_85| |T(CAA)|)))
(assert (=> (and (= dna_1409 dC) (= dna_1410 dA) (= dna_1411 dG))
    (= |B gene_85| |T(CAG)|)))
(assert (=> (and (= dna_1409 dC) (= dna_1410 dG) (= dna_1411 dT))
    (= |B gene_85| |T(CGT)|)))
(assert (=> (and (= dna_1409 dC) (= dna_1410 dG) (= dna_1411 dC))
    (= |B gene_85| |T(CGC)|)))
(assert (=> (and (= dna_1409 dC) (= dna_1410 dG) (= dna_1411 dA))
    (= |B gene_85| |T(CGA)|)))
(assert (=> (and (= dna_1409 dC) (= dna_1410 dG) (= dna_1411 dG))
    (= |B gene_85| |T(CGG)|)))
(assert (=> (and (= dna_1409 dA) (= dna_1410 dT) (= dna_1411 dT))
    (= |B gene_85| |T(ATT)|)))
(assert (=> (and (= dna_1409 dA) (= dna_1410 dT) (= dna_1411 dC))
